--- new start of FireDAC Trace ---
3100733868987 16:06:24.608 -=#!!! FireDAC Tracer started !!!#=-
3100900158899 16:06:41.238  . CreateConnection [ConnectionDef=""]
3101280106894 16:07:19.234          . Field [N=4, Name="preco", Type=numeric, Prec=10, Scale=2, Size=0, Data=40,2]
3101280106925 16:07:19.234          . Field [N=5, Name="status", Type=bool, Prec=0, Scale=0, Size=0, Data=True]
3101280106935 16:07:19.234     << Fetched
3101280106972 16:07:19.234      . FETCH [ppgresult=$04544168, stmtName="31STM"]
3101280108829 16:07:19.234     >> Fetched
3101280108862 16:07:19.234          . Field [N=0, Name="id_agendamento", Type=int4, Prec=0, Scale=0, Size=0, Data=33]
3101280108893 16:07:19.234          . Field [N=1, Name="id_clie", Type=int4, Prec=0, Scale=0, Size=0, Data=2]
3101280108929 16:07:19.234          . Field [N=2, Name="data_agendamento", Type=date, Prec=0, Scale=0, Size=0, Data=07/10/2025]
3101280108964 16:07:19.234          . Field [N=3, Name="hora_inicio", Type=time, Prec=0, Scale=6, Size=0, Data=08:00:00]
3101280108998 16:07:19.234          . Field [N=4, Name="preco", Type=numeric, Prec=10, Scale=2, Size=0, Data=120,2]
3101280109029 16:07:19.234          . Field [N=5, Name="status", Type=bool, Prec=0, Scale=0, Size=0, Data=True]
3101280109039 16:07:19.234     << Fetched
3101280109078 16:07:19.234      . FETCH [ppgresult=$04544168, stmtName="31STM"]
3101280109088 16:07:19.234     >> Fetched
3101280109118 16:07:19.234          . Field [N=0, Name="id_agendamento", Type=int4, Prec=0, Scale=0, Size=0, Data=34]
3101280109148 16:07:19.234          . Field [N=1, Name="id_clie", Type=int4, Prec=0, Scale=0, Size=0, Data=2]
3101280109187 16:07:19.234          . Field [N=2, Name="data_agendamento", Type=date, Prec=0, Scale=0, Size=0, Data=07/10/2025]
3101280111042 16:07:19.234          . Field [N=3, Name="hora_inicio", Type=time, Prec=0, Scale=6, Size=0, Data=08:00:00]
3101280111074 16:07:19.234          . Field [N=4, Name="preco", Type=numeric, Prec=10, Scale=2, Size=0, Data=120,2]
3101280111105 16:07:19.234          . Field [N=5, Name="status", Type=bool, Prec=0, Scale=0, Size=0, Data=True]
3101280111116 16:07:19.234     << Fetched
3101280111154 16:07:19.234      . FETCH [ppgresult=$04544168, stmtName="31STM"]
3101280111165 16:07:19.234     >> Fetched
3101280111195 16:07:19.234          . Field [N=0, Name="id_agendamento", Type=int4, Prec=0, Scale=0, Size=0, Data=35]
3101280111226 16:07:19.234          . Field [N=1, Name="id_clie", Type=int4, Prec=0, Scale=0, Size=0, Data=2]
3101280111262 16:07:19.234          . Field [N=2, Name="data_agendamento", Type=date, Prec=0, Scale=0, Size=0, Data=07/10/2025]
3101280111297 16:07:19.234          . Field [N=3, Name="hora_inicio", Type=time, Prec=0, Scale=6, Size=0, Data=08:00:00]
3101280111328 16:07:19.234          . Field [N=4, Name="preco", Type=numeric, Prec=10, Scale=2, Size=0, Data=120,2]
3101280111361 16:07:19.234          . Field [N=5, Name="status", Type=bool, Prec=0, Scale=0, Size=0, Data=True]
3101280113192 16:07:19.234     << Fetched
3101280113230 16:07:19.234      . FETCH [ppgresult=$04544168, stmtName="31STM"]
3101280113241 16:07:19.234     >> Fetched
3101280113272 16:07:19.234          . Field [N=0, Name="id_agendamento", Type=int4, Prec=0, Scale=0, Size=0, Data=72]
3101280113302 16:07:19.234          . Field [N=1, Name="id_clie", Type=int4, Prec=0, Scale=0, Size=0, Data=2]
3101280113338 16:07:19.234          . Field [N=2, Name="data_agendamento", Type=date, Prec=0, Scale=0, Size=0, Data=18/10/2025]
3101280113373 16:07:19.234          . Field [N=3, Name="hora_inicio", Type=time, Prec=0, Scale=6, Size=0, Data=08:00:00]
3101280113405 16:07:19.234          . Field [N=4, Name="preco", Type=numeric, Prec=10, Scale=2, Size=0, Data=90]
3101280113436 16:07:19.234          . Field [N=5, Name="status", Type=bool, Prec=0, Scale=0, Size=0, Data=True]
3101280113446 16:07:19.234     << Fetched
3101280113481 16:07:19.234      . FETCH [ppgresult=$04544168, stmtName="31STM"]
3101280113492 16:07:19.234     >> Fetched
3101280113522 16:07:19.234          . Field [N=0, Name="id_agendamento", Type=int4, Prec=0, Scale=0, Size=0, Data=73]
3101280115374 16:07:19.234          . Field [N=1, Name="id_clie", Type=int4, Prec=0, Scale=0, Size=0, Data=2]
3101280115412 16:07:19.234          . Field [N=2, Name="data_agendamento", Type=date, Prec=0, Scale=0, Size=0, Data=18/10/2025]
3101280115448 16:07:19.234          . Field [N=3, Name="hora_inicio", Type=time, Prec=0, Scale=6, Size=0, Data=08:00:00]
3101280115480 16:07:19.234          . Field [N=4, Name="preco", Type=numeric, Prec=10, Scale=2, Size=0, Data=23]
3101280115510 16:07:19.234          . Field [N=5, Name="status", Type=bool, Prec=0, Scale=0, Size=0, Data=True]
3101280115520 16:07:19.234     << Fetched
3101280115561 16:07:19.234      . FETCH [ppgresult=$04544168, stmtName="31STM"]
3101280115572 16:07:19.234     >> Fetched
3101280115602 16:07:19.234          . Field [N=0, Name="id_agendamento", Type=int4, Prec=0, Scale=0, Size=0, Data=74]
3101280115638 16:07:19.234          . Field [N=1, Name="id_clie", Type=int4, Prec=0, Scale=0, Size=0, Data=2]
3101280115675 16:07:19.234          . Field [N=2, Name="data_agendamento", Type=date, Prec=0, Scale=0, Size=0, Data=18/10/2025]
3101280115734 16:07:19.234          . Field [N=3, Name="hora_inicio", Type=time, Prec=0, Scale=6, Size=0, Data=08:00:00]
3101280117587 16:07:19.234          . Field [N=4, Name="preco", Type=numeric, Prec=10, Scale=2, Size=0, Data=23]
3101280117618 16:07:19.234          . Field [N=5, Name="status", Type=bool, Prec=0, Scale=0, Size=0, Data=True]
3101280117628 16:07:19.234     << Fetched
3101280117667 16:07:19.234      . FETCH [ppgresult=$04544168, stmtName="31STM"]
3101280117677 16:07:19.234     >> Fetched
3101280117708 16:07:19.234          . Field [N=0, Name="id_agendamento", Type=int4, Prec=0, Scale=0, Size=0, Data=18]
3101280117739 16:07:19.234          . Field [N=1, Name="id_clie", Type=int4, Prec=0, Scale=0, Size=0, Data=3]
3101280117776 16:07:19.234          . Field [N=2, Name="data_agendamento", Type=date, Prec=0, Scale=0, Size=0, Data=08/10/2025]
3101280117811 16:07:19.234          . Field [N=3, Name="hora_inicio", Type=time, Prec=0, Scale=6, Size=0, Data=09:00:00]
3101280117843 16:07:19.234          . Field [N=4, Name="preco", Type=numeric, Prec=10, Scale=2, Size=0, Data=120,2]
3101280117874 16:07:19.234          . Field [N=5, Name="status", Type=bool, Prec=0, Scale=0, Size=0, Data=True]
3101280117884 16:07:19.234     << Fetched
3101280117925 16:07:19.234      . FETCH [ppgresult=$04544168, stmtName="31STM"]
3101280119756 16:07:19.234     >> Fetched
3101280119787 16:07:19.234          . Field [N=0, Name="id_agendamento", Type=int4, Prec=0, Scale=0, Size=0, Data=20]
3101280119817 16:07:19.234          . Field [N=1, Name="id_clie", Type=int4, Prec=0, Scale=0, Size=0, Data=3]
3101280119853 16:07:19.234          . Field [N=2, Name="data_agendamento", Type=date, Prec=0, Scale=0, Size=0, Data=08/10/2025]
3101280119889 16:07:19.234          . Field [N=3, Name="hora_inicio", Type=time, Prec=0, Scale=6, Size=0, Data=12:00:00]
3101280119920 16:07:19.234          . Field [N=4, Name="preco", Type=numeric, Prec=10, Scale=2, Size=0, Data=NULL]
3101280119950 16:07:19.234          . Field [N=5, Name="status", Type=bool, Prec=0, Scale=0, Size=0, Data=True]
3101280119960 16:07:19.234     << Fetched
3101280119999 16:07:19.234      . FETCH [ppgresult=$04544168, stmtName="31STM"]
3101280120010 16:07:19.234     >> Fetched
3101280120041 16:07:19.234          . Field [N=0, Name="id_agendamento", Type=int4, Prec=0, Scale=0, Size=0, Data=21]
3101280120986 16:07:19.234          . Field [N=1, Name="id_clie", Type=int4, Prec=0, Scale=0, Size=0, Data=3]
3101280121024 16:07:19.234          . Field [N=2, Name="data_agendamento", Type=date, Prec=0, Scale=0, Size=0, Data=08/10/2025]
3101280121303 16:07:19.234          . Field [N=3, Name="hora_inicio", Type=time, Prec=0, Scale=6, Size=0, Data=12:00:00]
3101280121405 16:07:19.234          . Field [N=4, Name="preco", Type=numeric, Prec=10, Scale=2, Size=0, Data=NULL]
3101280121508 16:07:19.234          . Field [N=5, Name="status", Type=bool, Prec=0, Scale=0, Size=0, Data=True]
3101280121519 16:07:19.234     << Fetched
3101280121557 16:07:19.234      . FETCH [ppgresult=$04544168, stmtName="31STM"]
3101280121567 16:07:19.234     >> Fetched
3101280121597 16:07:19.234          . Field [N=0, Name="id_agendamento", Type=int4, Prec=0, Scale=0, Size=0, Data=22]
3101280121628 16:07:19.234          . Field [N=1, Name="id_clie", Type=int4, Prec=0, Scale=0, Size=0, Data=2]
3101280121664 16:07:19.234          . Field [N=2, Name="data_agendamento", Type=date, Prec=0, Scale=0, Size=0, Data=08/10/2025]
3101280121700 16:07:19.234          . Field [N=3, Name="hora_inicio", Type=time, Prec=0, Scale=6, Size=0, Data=08:00:00]
3101280121730 16:07:19.234          . Field [N=4, Name="preco", Type=numeric, Prec=10, Scale=2, Size=0, Data=NULL]
3101280121761 16:07:19.234          . Field [N=5, Name="status", Type=bool, Prec=0, Scale=0, Size=0, Data=True]
3101280121771 16:07:19.234     << Fetched
3101280121806 16:07:19.234      . FETCH [ppgresult=$04544168, stmtName="31STM"]
3101280121816 16:07:19.234     >> Fetched
3101280121847 16:07:19.234          . Field [N=0, Name="id_agendamento", Type=int4, Prec=0, Scale=0, Size=0, Data=75]
3101280123701 16:07:19.234          . Field [N=1, Name="id_clie", Type=int4, Prec=0, Scale=0, Size=0, Data=5]
3101280123738 16:07:19.234          . Field [N=2, Name="data_agendamento", Type=date, Prec=0, Scale=0, Size=0, Data=24/10/2025]
3101280123773 16:07:19.234          . Field [N=3, Name="hora_inicio", Type=time, Prec=0, Scale=6, Size=0, Data=13:00:00]
3101280123804 16:07:19.234          . Field [N=4, Name="preco", Type=numeric, Prec=10, Scale=2, Size=0, Data=12]
3101280123835 16:07:19.234          . Field [N=5, Name="status", Type=bool, Prec=0, Scale=0, Size=0, Data=False]
3101280123846 16:07:19.234     << Fetched
3101280123885 16:07:19.234      . FETCH [ppgresult=$04544168, stmtName="31STM"]
3101280123963 16:07:19.234      . PQexecPrepared [ppgconn=$045F93E8, stmtname="32STM", nParams=0, resultFormat=1]
3101280126578 16:07:19.234      . PQntuples [ppgresult=$045440C0, rowsselected=0]
3101280126628 16:07:19.234      . EOF
3101280126684 16:07:19.234      . PQclear [ppgresult=$045440C0, stmtName="31STM"]
3101280126713 16:07:19.234      . PQtransactionStatus [conn=$045F93E8, Result=2]
3101280126745 16:07:19.234      . PQexec [ppgconn=$045F93E8, sql="CLOSE "30STM""]
3101280128058 16:07:19.234 << Fetch [ATable="agendamentos", Command="select * from agendamentos", RowsAffected=29]
3101280128161 16:07:19.234  . Eof reached [ATable="agendamentos", Command="select * from agendamentos"]
3101280128202 16:07:19.234 >> Close [Command="select * from agendamentos"]
3101280128332 16:07:19.234     >> Commit [ConnectionDef="", Retaining=False]
3101280128435 16:07:19.234          . PQexec [ppgconn=$045F93E8, sql="COMMIT"]
3101280130253 16:07:19.234     << Commit [ConnectionDef="", Retaining=False]
3101280130334 16:07:19.234 << Close [Command="select * from agendamentos"]
3101280130386 16:07:19.234  . TFDCustomCommand.FetchFinished [Command="select * from agendamentos", AState=2, FRowsAffected=29]
3101280130426 16:07:19.234 << TFDCustomCommand.Fetch [Command="select * from agendamentos", AAll=False, ABlocked=True]
3101280130839 16:07:19.234 >> TFDCustomCommand.Prepare [Command="select * from agendamento_servicos"]
3101280130929 16:07:19.234  . CreateCommand [ConnectionDef=""]
3101280131086 16:07:19.234 >> Prepare [Command="select * from agendamento_servicos"]
3101280131249 16:07:19.234      . Preprocessed [CMD="select * from agendamento_servicos", FROM="agendamento_servicos", VP=0, VPE=0, OBP=0, CK=1]
3101280131523 16:07:19.234      . PQprepare [ppgconn=$045F93E8, stmtname="34STM", sql="DECLARE "33STM" NO SCROLL CURSOR WITH HOLD FOR select * from agendamento_servicos", nParams=0]
3101280133398 16:07:19.234      . PQprepare [ppgconn=$045F93E8, stmtname="35STM", sql="FETCH FORWARD 50 FROM "33STM"", nParams=0]
3101280134711 16:07:19.234 << Prepare [Command="select * from agendamento_servicos"]
3101280134790 16:07:19.234 << TFDCustomCommand.Prepare [Command="select * from agendamento_servicos"]
3101280134888 16:07:19.234 >> Define(TFDDatSManager) [ADatSManager="Manager", ATable="<nil>", Command="select * from agendamento_servicos"]
3101280135570 16:07:19.234  . CreateMetaInfoCommand [ConnectionDef=""]
3101280135677 16:07:19.234 >> Prepare [Command="Table PKey Fields (agendamento_servicos.agendamento_servicos)"]
3101280136012 16:07:19.234      . PQprepare [ppgconn=$045F93E8, stmtname="37STM", sql="DECLARE "36STM" NO SCROLL CURSOR WITH HOLD FOR SELECT NULL::INTEGER AS RECNO, CURRENT_DATABASE() AS CATALOG_NAME, N.NSPNAME AS SCHEMA_NAME, TC.RELNAME AS TABLE_NAME, IC.RELNAME AS INDEX_NAME, A.ATTNAME AS COLUMN_NAME, A.ATTNUM AS COLUMN_POSITION, 'A'::VARCHAR(1) AS SORT_ORDER, NULL::VARCHAR(67) AS FILTER FROM PG_CATALOG.PG_INDEX I INNER JOIN PG_CATALOG.PG_CLASS TC ON TC.OID = I.INDRELID INNER JOIN PG_CATALOG.PG_CLASS IC ON IC.OID = I.INDEXRELID INNER JOIN PG_CATALOG.PG_NAMESPACE N ON N.OID = TC.RELNAMESPACE INNER JOIN PG_CATALOG.PG_ATTRIBUTE A ON A.ATTRELID = I.INDRELID AND A.ATTNUM = ANY(I.INDKEY)  WHERE N.NSPNAME = 'public' AND TC.RELNAME = $1 AND I.INDISPRIMARY ORDER BY position('~' || trim(both from to_char(A.ATTNUM, '99999')) || '~' in  '~' || array_to_string(I.INDKEY, '~') || '~')", nParams=1]
3101280139208 16:07:19.234      . PQprepare [ppgconn=$045F93E8, stmtname="38STM", sql="FETCH FORWARD 50 FROM "36STM"", nParams=0]
3101280140544 16:07:19.234 << Prepare [Command="Table PKey Fields (agendamento_servicos.agendamento_servicos)"]
3101280140666 16:07:19.234 >> Open [Command="Table PKey Fields (agendamento_servicos.agendamento_servicos)"]
3101280140745 16:07:19.234         >> Sent
3101280140800 16:07:19.234              . Var [N=0, Name="BAS", Type=varchar, Size=70, Data(0)='agendamento_servicos']
3101280140813 16:07:19.234         << Sent
3101280140828 16:07:19.234         >> Sent
3101280140864 16:07:19.234              . Var [N=0, Name="BAS", Type=varchar, Size=70, Data(0)='agendamento_servicos']
3101280140876 16:07:19.234         << Sent
3101280140914 16:07:19.234          . PQexecPrepared [ppgconn=$045F93E8, stmtname="37STM", nParams=1, resultFormat=1]
3101280152143 16:07:19.234          . PQcmdStatus [ppgresult=$04544168, stmttype="DECLARE", rowsaffected=0, oid=0]
3101280152198 16:07:19.234          . PQntuples [ppgresult=$04544168, rowsselected=0]
3101280152222 16:07:19.234         >> Sent
3101280152269 16:07:19.234              . Var [N=0, Name="BAS", Type=varchar, Size=70, Data(0)='agendamento_servicos']
3101280152281 16:07:19.234         << Sent
3101280152314 16:07:19.234          . PQexecPrepared [ppgconn=$045F93E8, stmtname="38STM", nParams=0, resultFormat=1]
3101280153631 16:07:19.234          . PQntuples [ppgresult=$045446A8, rowsselected=2]
3101280153786 16:07:19.234          . DescribeFields [ppgconn=$045F93E8, stmtName="37STM", nFields=9]
3101280153919 16:07:19.234 << Open [Command="Table PKey Fields (agendamento_servicos.agendamento_servicos)"]
3101280154008 16:07:19.234 >> Fetch [ATable="_FD_#beauty_stage#PRIMARYKEYFIELDS", Command="Table PKey Fields (agendamento_servicos.agendamento_servicos)"]
3101280154295 16:07:19.234      . FETCH [ppgresult=$045446A8, stmtName="37STM"]
3101280154308 16:07:19.234     >> Fetched
3101280154349 16:07:19.234          . Field [N=0, Name="recno", Type=int4, Prec=0, Scale=0, Size=0, Data=NULL]
3101280154397 16:07:19.234          . Field [N=1, Name="catalog_name", Type=name, Prec=0, Scale=0, Size=64, Data='beauty_stage']
3101280154435 16:07:19.234          . Field [N=2, Name="schema_name", Type=name, Prec=0, Scale=0, Size=64, Data='public']
3101280154471 16:07:19.234          . Field [N=3, Name="table_name", Type=name, Prec=0, Scale=0, Size=64, Data='agendamento_servicos']
3101280154503 16:07:19.234          . Field [N=4, Name="index_name", Type=name, Prec=0, Scale=0, Size=64, Data='agendamento_servicos_pkey']
3101280154537 16:07:19.234          . Field [N=5, Name="column_name", Type=name, Prec=0, Scale=0, Size=64, Data='id_agendamento']
3101280154574 16:07:19.234          . Field [N=6, Name="column_position", Type=int2, Prec=0, Scale=0, Size=0, Data=1]
3101280154608 16:07:19.234          . Field [N=7, Name="sort_order", Type=varchar, Prec=0, Scale=0, Size=1, Data='A']
3101280154645 16:07:19.234          . Field [N=8, Name="filter", Type=varchar, Prec=0, Scale=0, Size=67, Data=NULL]
3101280155569 16:07:19.234     << Fetched
3101280155644 16:07:19.234      . FETCH [ppgresult=$045446A8, stmtName="37STM"]
3101280155655 16:07:19.234     >> Fetched
3101280155687 16:07:19.234          . Field [N=0, Name="recno", Type=int4, Prec=0, Scale=0, Size=0, Data=NULL]
3101280155722 16:07:19.234          . Field [N=1, Name="catalog_name", Type=name, Prec=0, Scale=0, Size=64, Data='beauty_stage']
3101280155757 16:07:19.234          . Field [N=2, Name="schema_name", Type=name, Prec=0, Scale=0, Size=64, Data='public']
3101280155791 16:07:19.234          . Field [N=3, Name="table_name", Type=name, Prec=0, Scale=0, Size=64, Data='agendamento_servicos']
3101280155823 16:07:19.234          . Field [N=4, Name="index_name", Type=name, Prec=0, Scale=0, Size=64, Data='agendamento_servicos_pkey']
3101280155857 16:07:19.234          . Field [N=5, Name="column_name", Type=name, Prec=0, Scale=0, Size=64, Data='id_servico']
3101280156802 16:07:19.234          . Field [N=6, Name="column_position", Type=int2, Prec=0, Scale=0, Size=0, Data=2]
3101280156836 16:07:19.234          . Field [N=7, Name="sort_order", Type=varchar, Prec=0, Scale=0, Size=1, Data='A']
3101280156866 16:07:19.234          . Field [N=8, Name="filter", Type=varchar, Prec=0, Scale=0, Size=67, Data=NULL]
3101280156878 16:07:19.234     << Fetched
3101280156935 16:07:19.234      . FETCH [ppgresult=$045446A8, stmtName="37STM"]
3101280156959 16:07:19.234     >> Sent
3101280156992 16:07:19.234          . Var [N=0, Name="BAS", Type=varchar, Size=70, Data(0)='agendamento_servicos']
3101280157003 16:07:19.234     << Sent
3101280157035 16:07:19.234      . PQexecPrepared [ppgconn=$045F93E8, stmtname="38STM", nParams=0, resultFormat=1]
3101280158278 16:07:19.234      . PQntuples [ppgresult=$045440C0, rowsselected=0]
3101280158327 16:07:19.234      . EOF
3101280158373 16:07:19.234      . PQclear [ppgresult=$045440C0, stmtName="37STM"]
3101280158399 16:07:19.234      . PQtransactionStatus [conn=$045F93E8, Result=0]
3101280158429 16:07:19.234      . PQexec [ppgconn=$045F93E8, sql="CLOSE "36STM""]
3101280160119 16:07:19.234 << Fetch [ATable="_FD_#beauty_stage#PRIMARYKEYFIELDS", Command="Table PKey Fields (agendamento_servicos.agendamento_servicos)", RowsAffected=2]
3101280160211 16:07:19.234  . Eof reached [ATable="_FD_#beauty_stage#PRIMARYKEYFIELDS", Command="Table PKey Fields (agendamento_servicos.agendamento_servicos)"]
3101280160247 16:07:19.234 >> Close [Command="Table PKey Fields (agendamento_servicos.agendamento_servicos)"]
3101280160296 16:07:19.234      . PQtransactionStatus [conn=$045F93E8, Result=0]
3101280160324 16:07:19.234 << Close [Command="Table PKey Fields (agendamento_servicos.agendamento_servicos)"]
3101280160362 16:07:19.234 >> Unprepare [Command="Table PKey Fields (agendamento_servicos.agendamento_servicos)"]
3101280160383 16:07:19.234      . PQtransactionStatus [conn=$045F93E8, Result=0]
3101280160410 16:07:19.234      . DEALLOCATE [ppgconn=$045F93E8, stmtname="37STM"]
3101280160439 16:07:19.234      . PQexec [ppgconn=$045F93E8, sql="DEALLOCATE "37STM""]
3101280162628 16:07:19.234      . PQtransactionStatus [conn=$045F93E8, Result=0]
3101280162711 16:07:19.234      . DEALLOCATE [ppgconn=$045F93E8, stmtname="38STM"]
3101280162745 16:07:19.234      . PQexec [ppgconn=$045F93E8, sql="DEALLOCATE "38STM""]
3101280164028 16:07:19.234 << Unprepare [Command="Table PKey Fields (agendamento_servicos.agendamento_servicos)"]
3101280164102 16:07:19.234  . Destroy [Command="Table PKey Fields (agendamento_servicos.agendamento_servicos)"]
3101280164248 16:07:19.234 >> Open [Command="select * from agendamento_servicos"]
3101280164320 16:07:19.234         >> StartTransaction [ConnectionDef=""]
3101280164369 16:07:19.234              . PQexec [ppgconn=$045F93E8, sql="BEGIN"]
3101280166051 16:07:19.234         << StartTransaction [ConnectionDef=""]
3101280166164 16:07:19.234          . PQexecPrepared [ppgconn=$045F93E8, stmtname="34STM", nParams=0, resultFormat=1]
3101280167976 16:07:19.234          . PQcmdStatus [ppgresult=$04544210, stmttype="DECLARE", rowsaffected=0, oid=0]
3101280168031 16:07:19.234          . PQntuples [ppgresult=$04544210, rowsselected=0]
3101280168079 16:07:19.234          . PQexecPrepared [ppgconn=$045F93E8, stmtname="35STM", nParams=0, resultFormat=1]
3101280169647 16:07:19.234          . PQntuples [ppgresult=$04544BE8, rowsselected=1]
3101280169745 16:07:19.234          . DescribeFields [ppgconn=$045F93E8, stmtName="34STM", nFields=2]
3101280169965 16:07:19.234 << Open [Command="select * from agendamento_servicos"]
3101280170246 16:07:19.234  . Col add [Index=1, SrcName="id_agendamento", SrcType=Int32, SrcSize=0, SrcPrec=0, SrcScale=0, Type=Int32, Size=0, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
3101280170347 16:07:19.234  . Col add [Index=2, SrcName="id_servico", SrcType=Int32, SrcSize=0, SrcPrec=0, SrcScale=0, Type=Int32, Size=0, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
3101280170514 16:07:19.234  . Primary key [Cols="id_agendamento;id_servico"]
3101280170706 16:07:19.234 << Define(TFDDatSManager) [ADatSManager="Manager", ATable="<nil>", Command="select * from agendamento_servicos"]
3101280171004 16:07:19.234 >> TFDCustomCommand.Fetch [Command="select * from agendamento_servicos", AAll=False, ABlocked=True]
3101280171075 16:07:19.234 >> Fetch [ATable="agendamento_servicos", Command="select * from agendamento_servicos"]
3101280171235 16:07:19.234      . FETCH [ppgresult=$04544BE8, stmtName="34STM"]
3101280171364 16:07:19.234     >> Fetched
3101280171410 16:07:19.234          . Field [N=0, Name="id_agendamento", Type=int4, Prec=0, Scale=0, Size=0, Data=75]
3101280171668 16:07:19.234          . Field [N=1, Name="id_servico", Type=int4, Prec=0, Scale=0, Size=0, Data=21]
3101280171794 16:07:19.234     << Fetched
3101280171847 16:07:19.234      . FETCH [ppgresult=$04544BE8, stmtName="34STM"]
3101280172111 16:07:19.234      . PQexecPrepared [ppgconn=$045F93E8, stmtname="35STM", nParams=0, resultFormat=1]
3101280173375 16:07:19.234      . PQntuples [ppgresult=$045448A0, rowsselected=0]
3101280173423 16:07:19.234      . EOF
3101280173468 16:07:19.234      . PQclear [ppgresult=$045448A0, stmtName="34STM"]
3101280173718 16:07:19.234      . PQtransactionStatus [conn=$045F93E8, Result=2]
3101280173750 16:07:19.234      . PQexec [ppgconn=$045F93E8, sql="CLOSE "33STM""]
3101280175171 16:07:19.234 << Fetch [ATable="agendamento_servicos", Command="select * from agendamento_servicos", RowsAffected=1]
3101280175258 16:07:19.234  . Eof reached [ATable="agendamento_servicos", Command="select * from agendamento_servicos"]
3101280175409 16:07:19.234 >> Close [Command="select * from agendamento_servicos"]
3101280175611 16:07:19.234     >> Commit [ConnectionDef="", Retaining=False]
3101280175753 16:07:19.234          . PQexec [ppgconn=$045F93E8, sql="COMMIT"]
3101280177053 16:07:19.234     << Commit [ConnectionDef="", Retaining=False]
3101280177135 16:07:19.234 << Close [Command="select * from agendamento_servicos"]
3101280177295 16:07:19.234  . TFDCustomCommand.FetchFinished [Command="select * from agendamento_servicos", AState=2, FRowsAffected=1]
3101280177450 16:07:19.234 << TFDCustomCommand.Fetch [Command="select * from agendamento_servicos", AAll=False, ABlocked=True]
3101316719652 16:07:22.891 >> Define(TFDDatSManager) [ADatSManager="Manager", ATable="<nil>", Command="select * from agendamento_servicos"]
3101316720322 16:07:22.891 >> Open [Command="select * from agendamento_servicos"]
3101316720426 16:07:22.891         >> StartTransaction [ConnectionDef=""]
3101316720609 16:07:22.891              . PQexec [ppgconn=$045F93E8, sql="BEGIN"]
3101316721898 16:07:22.891         << StartTransaction [ConnectionDef=""]
3101316722019 16:07:22.891          . PQexecPrepared [ppgconn=$045F93E8, stmtname="34STM", nParams=0, resultFormat=1]
3101316723266 16:07:22.891          . PQcmdStatus [ppgresult=$045442B8, stmttype="DECLARE", rowsaffected=0, oid=0]
3101316723303 16:07:22.891          . PQntuples [ppgresult=$045442B8, rowsselected=0]
3101316723344 16:07:22.891          . PQexecPrepared [ppgconn=$045F93E8, stmtname="35STM", nParams=0, resultFormat=1]
3101316724205 16:07:22.891          . PQntuples [ppgresult=$045440C0, rowsselected=1]
3101316724268 16:07:22.891          . DescribeFields [ppgconn=$045F93E8, stmtName="34STM", nFields=2]
3101316724502 16:07:22.891 << Open [Command="select * from agendamento_servicos"]
3101316724794 16:07:22.891  . Col add [Index=1, SrcName="id_agendamento", SrcType=Int32, SrcSize=0, SrcPrec=0, SrcScale=0, Type=Int32, Size=0, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
3101316724910 16:07:22.891  . Col add [Index=2, SrcName="id_servico", SrcType=Int32, SrcSize=0, SrcPrec=0, SrcScale=0, Type=Int32, Size=0, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
3101316725082 16:07:22.891  . Primary key [Cols="id_agendamento;id_servico"]
3101316725282 16:07:22.891 << Define(TFDDatSManager) [ADatSManager="Manager", ATable="<nil>", Command="select * from agendamento_servicos"]
3101316725547 16:07:22.891 >> TFDCustomCommand.Fetch [Command="select * from agendamento_servicos", AAll=False, ABlocked=True]
3101316725628 16:07:22.891 >> Fetch [ATable="agendamento_servicos", Command="select * from agendamento_servicos"]
3101316725795 16:07:22.891      . FETCH [ppgresult=$045440C0, stmtName="34STM"]
3101316725929 16:07:22.891     >> Fetched
3101316725981 16:07:22.891          . Field [N=0, Name="id_agendamento", Type=int4, Prec=0, Scale=0, Size=0, Data=75]
3101316726254 16:07:22.891          . Field [N=1, Name="id_servico", Type=int4, Prec=0, Scale=0, Size=0, Data=21]
3101316726387 16:07:22.891     << Fetched
3101316726457 16:07:22.891      . FETCH [ppgresult=$045440C0, stmtName="34STM"]
3101316726734 16:07:22.891      . PQexecPrepared [ppgconn=$045F93E8, stmtname="35STM", nParams=0, resultFormat=1]
3101316727308 16:07:22.891      . PQntuples [ppgresult=$045444B0, rowsselected=0]
3101316727336 16:07:22.891      . EOF
3101316727367 16:07:22.891      . PQclear [ppgresult=$045444B0, stmtName="34STM"]
3101316727626 16:07:22.891      . PQtransactionStatus [conn=$045F93E8, Result=2]
3101316727655 16:07:22.891      . PQexec [ppgconn=$045F93E8, sql="CLOSE "33STM""]
3101316728382 16:07:22.891 << Fetch [ATable="agendamento_servicos", Command="select * from agendamento_servicos", RowsAffected=1]
3101316728445 16:07:22.891  . Eof reached [ATable="agendamento_servicos", Command="select * from agendamento_servicos"]
3101316728597 16:07:22.891 >> Close [Command="select * from agendamento_servicos"]
3101316728682 16:07:22.891     >> Commit [ConnectionDef="", Retaining=False]
3101316728886 16:07:22.891          . PQexec [ppgconn=$045F93E8, sql="COMMIT"]
